Nome,Telefone,Email,Status,Observações
João Silva,11999999999,[email],novo,Cliente interessado em produto
Maria Santos,11888888888,[email],qualificado,Prospecto quente - decisor
Pedro Oliveira,11777777777,[email],novo,Primeiro contato - interessado
Ana Costa,11666666666,[email],nao_interessado,Preço alto - não tem budget
Carlos Lima,11555555555,[email],novo,Interessado em demo - agendar
Lucia Ferreira,11444444444,[email],qualificado,Decisor - precisa de proposta
Roberto Alves,11333333333,[email],novo,Cliente potencial - follow up
Fernanda Silva,11222222222,[email],fechado,Venda realizada - R$ 5.000
Marcos Santos,11111111111,[email],novo,Lead frio - precisa nutrir
Juliana Costa,11000000000,[email],qualificado,Interessado - aguardando resposta
Ricardo Lima,10999999999,[email],novo,Primeiro contato - enviar material
Patricia Alves,10888888888,[email],nao_interessado,Orçamento alto - não tem interesse
Thiago Ferreira,10777777777,[email],novo,Cliente potencial - agendar reunião
Camila Silva,10666666666,[email],qualificado,Decisor - enviar proposta comercial
Gustavo Santos,10555555555,[email],novo,Interessado em demo - técnico
Renata Costa,10444444444,[email],fechado,Venda realizada - R$ 3.500
Diego Lima,10333333333,[email],novo,Lead frio - campanha de email
Vanessa Alves,10222222222,[email],qualificado,Prospecto quente - agendar demo
Bruno Ferreira,10111111111,[email],novo,Primeiro contato - enviar case
Amanda Silva,10000000000,[email],nao_interessado,Preço alto - concorrente mais barato 